Date,Gift/Grant,Development,Investment,Vacation/Entertainment,Shopping,Bills,Groceries,Meal/Socialization,Daily Sum,Monthly Sum,Adjusted Monthly Sum,Income,Net Month Income,Yearly Savings Total
31-May,,,,,,"15,000",,,"15,000","30,000",,,,
1-Jun,"48,000","440,000",,,"11,000",,,"22,000","501,000",,,,,
2-Jun,,,,,"18,000",,,"21,000","39,000",,,,,
3-Jun,,,,,,"12,000",,,"13,000","25,000",,,,
4-Jun,"42,000",,,"26,000",,,"9,000","20,000","97,000",,,,,
5-Jun,,,,,,"20,000",,,"20,000","40,000",,,,
6-Jun,,,,,,"14,000",,,"14,000","28,000",,,,
7-Jun,,,,,"12,000",,,"15,000","27,000",,,,,
8-Jun,,,,,,"17,000",,,"18,000","35,000",,,,
9-Jun,,,,,,,,,"0",,,,,
10-Jun,,,,,,"18,000",,,"18,000","36,000",,,,
11-Jun,"34,000","420,000",,,"13,000",,,"11,000","458,000",,,,,
12-Jun,,,,,,"23,000",,,"23,000","46,000",,,,
13-Jun,,,,,,"14,000",,,"14,000","28,000",,,,
14-Jun,,,,,,,,,"0",,,,,
15-Jun,,,,,,"16,000",,,"16,000","32,000",,,,
16-Jun,,,,,,"32,000",,,"32,000","64,000",,,,
17-Jun,,,,,,,,,"0",,,,,
18-Jun,,,,,,"38,000",,,"38,000","76,000",,,,
19-Jun,,,,,,"11,000",,,"11,000","22,000",,,,
20-Jun,,,,,"27,000",,,"18,000","45,000",,,,,
21-Jun,,,,,,,,,"0",,,,,
22-Jun,,,,,,"20,000",,,"20,000","40,000",,,,
23-Jun,,,,,"34,000",,,"28,000","62,000",,,,,
24-Jun,,,,,,"23,000",,,"23,000","46,000",,,,
25-Jun,,,,,,,,,"0",,,,,
26-Jun,,,,,,"25,000",,,"25,000","50,000",,,,
27-Jun,,,,,,"14,000",,,"14,000","28,000",,,,
28-Jun,,,,,,"17,000",,,"17,000","34,000",,,,
29-Jun,,,,,,"20,000",,,"20,000","40,000",,,,
30-Jun,,,,,,,,,"0",,,,,

